    1  man ls
    2  man Ls
    3  help
    4  help ls
    5  help dir
    6  clear
    7  dir
    8  clear
    9  dir
   10  cd Documents
   11  dir
   12  cd..
   13  cd
   14  cd ~
   15  cd clear
   16  clear
   17  dir
   18  cd
   19  cd D
   20  cd Downloads
   21  cd
   22  cd Desktop
   23  mkdir Lesson
   24  dir
   25  mkdir Lesson2
   26  dir
   27  type nul > empty.txt
   28  type nul
   29  touch empty.txt
   30  dir
   31  clear
   32  dir
   33  vim empty.txt
   34  vim empty.txt
   35  nano empty.txt
   36  nano empty.txt
   37  cat empty.txt
   38  nano empty.txt
   39  cat empty.txt
   40  cp empty.txt
   41  copy empty.txt
   42  copy
   43  cp
   44  dir
   45  cd
   46  cd Desktop
   47  dir
   48  cd Desktop
   49  pwd
   50  cp /c/Users/Valeria/Desktop/empty.txt /c/Users/Valeria/Downloads
   51  /c/Users/Valeria/Desktop/empty.txt $ /c/Users/Valeria/Desktop/2empty.txt
   52  cp /c/Users/Valeria/Desktop/empty.txt /c/Users/Valeria/Desktop/2empty.txt
   53  mv /c/Users/Valeria/Desktop/2empty.txt /c/Users/Valeria/Downloads
   54  rm 2empty.txt
   55  cd Downloads
   56  dir
   57  cd~
   58  cd ~
   59  cd Downloads
   60  rm 2empty.txt
   61  rm empty.txt
   62  ping google.com
   63  date
   64  system_profiler
   65  systeminfo
   66  clear
   67  df -h
   68  ifconfig
   69  whoami
   70  cd Desktop
   71  dir
   72  chmod 777 empty.txt
   73  сдуфк
   74  clear
   75  git branch
   76  git status
   77  get merge main
   78  git status
   79  git commit
   80  git checkout main
   81  git status
   82  git commit -m "New modified"
   83  git add New.txt
   84  git status
   85  git commit -m "New modified"
   86  git push
   87  git push
   88  clear
   89  git config --global user.name "Liubov Tykhokhid"
   90  git config --global user.email lubawat@gmail.com
   91  git clone https://github.com/LubawaT/HW_10.git
   92  cd HW_10
   93  touch text_ignore.txt
   94  git status
   95  nano .gitignore
   96  git status
   97  git add .gitignore
   98  git commit
   99  nano .gitignore
  100  git status
  101  git add .gitignore
  102  git commit -m "New text"
  103  touch main_test.txt
  104  git add .main_test.txt
  105  git commit -m "New file"
  106  git checkout -b develop
  107  touch develop_test.txt
  108  git commit -m "New develop"
  109  nano develop_test.txt
  110  git status
  111  git add .develop_test.txt
  112  git add develop_test.txt
  113  clear
  114  git add main_test.txt
  115  git commit -m "New file"
  116  rm main_test.txt
  117  git status
  118  git checkout main
  119  git branch
  120  git status
  121  git add .gitignore
  122  git commit -m "New text"
  123  touch main_test.txt
  124  git add main_test.txt
  125  git commit -m "New file"
  126  git checkout develop
  127  git status
  128  git add develop_test.txt
  129  git commit -m "New develop"
  130  nano develop_test.txt
  131  git status
  132  git add develop_test.txt
  133  git commit -m "New change"
  134  git checkout main
  135  git merge develop
  136  git status
  137  git log
  138  history > command_list.csv
